latitude,longitude
49.205164,2.583212
47.5595986,7.5885761
-37.877,145.131
55.604981,13.003822
52.3758916,9.732010400000002
43.490103,2.376579
38.6270025,-90.19940419999999
50.687222,7.645556000000001
37.6241793,-104.7802645
41.7508391,-88.1535352
50.87848109999999,10.5115698
55.755826,37.6173
49.4254092,11.0796553
51.5073509,-0.1277583
45.188529,5.724524
51.376165,-0.098234
40.7607793,-111.8910474
47.5382565,-116.1193327
41.322316,-74.8023882
32.7766642,-96.79698789999999
32.060255,118.796877
34.373361,-118.5400404
34.373361,-118.5400404
35.6976541,-0.6337376
37.80645519999999,-122.4195089
-28.3333333,153
13.4548761,-16.5790323
46.231418,4.593407
40.014561,-74.3112574
48.7758459,9.1829321
50.73757,4.23251
21.7991419,31.3713164
29.2108147,-81.0228331
-33.3017267,-66.3377522
-31.981179,115.8199096
42.466095,2.578342
49.4874592,8.466039499999999
51.21543,2.928656
51.376165,-0.098234
40.6403229,17.9478783
45.20349,-0.834259
49.1429001,13.5561642
50.1109221,8.6821267
45.6769979,-111.0429339
-14.322395,-170.723225
67.1700511,32.4229656
43.296482,5.36978
25.6775595,-100.2596935
49.050966,2.100645
37.5368803,-119.6562684
-37.633,144.95
41.2559961,13.6068672
21.0119443,-89.6089282
-36.9686277,174.7936872
34.4113854,-118.5400858
-23.5505199,-46.63330939999999
41.49932,-81.6943605
49.2188503,-124.8150633
45.7832856,-108.5006904
4.710988599999999,-74.072092
-0.0917016,34.7679568
27.0750533,142.2116025
47.5316049,21.6273123
54.3232927,10.1227652
44.4267674,26.1025384
40.6353493,17.8772696
-17.5226261,146.0285223
51.5711476,8.105754
-37.831111,145.36
52.3105386,4.7682744
50.4452112,-104.6188944
13.4548761,-16.5790323
33.3128057,44.3614875
52.3702157,4.895167900000001
-12.4634403,130.8456418
48.856614,2.3522219
46.4083362,-105.8405582
-22.9068467,-43.1728965
-14.4521139,132.2715145
50.89229049999999,4.4176727
5.255906,-75.1538939
38.9066791,-77.06285199999999
52.3758916,9.732010400000002
35.4675602,-97.5164276
31.6294723,-7.981084500000001
31.6294723,-7.981084500000001
-2.1709979,-79.9223592
51.4536672,3.5709125
47.6779496,9.173238399999999
41.3850639,2.1734035
-22.9068467,-43.1728965
55.6739463,12.5623087
31.55460609999999,74.3571581
52.3758916,9.732010400000002
50.794995,-1.117547
35.8541135,14.4832795
31.5084926,-9.7595041
-8.670458199999999,115.2126293
33.9191799,-118.4164652
49.276656,-0.258658
-35.2809368,149.1300092
46.7712101,23.6236353
39.2726017,-77.636657
36.85882,119.398525
52.52000659999999,13.404954
40.9180005,-111.8721601
51.2803993,14.0373888
-22.9068467,-43.1728965
41.8781136,-87.6297982
47.04650050000001,21.9189438
34.341575,108.93977
37.94094219999999,-93.4010371
50.296741,-89.058273
33.7489954,-84.3879824
63.4305149,10.3950528
-32.3134951,18.350464
44.4267674,26.1025384
55.458564,-4.629179000000001
-23.5505199,-46.63330939999999
55.424117,-5.605373999999999
18.4655394,-66.1057355
18.4655394,-66.1057355
46.8737648,-96.76780389999999
42.7777214,-81.18265269999999
25.7616798,-80.1917902
36.1699412,-115.1398296
1.4748305,124.8420794
-0.4948232,117.1436154
-10.1771997,123.6070329
-10.1771997,123.6070329
-10.1771997,123.6070329
-27.494949,153.129813
-17.9718327,122.2216561
-15.4825,128.122778
24.880095,102.832892
-13.823056,131.833333
40.7607793,-111.8910474
46.4083362,-105.8405582
37.4223352,-81.64371969999999
52.38102,-3.117897
36.753768,3.0587561
36.753768,3.0587561
37.1694632,-104.5005407
58.250685,-3.433149
36.5062122,2.5693337
24.880095,102.832892
18.0799616,-66.35794729999999
49.1422983,-55.3440853
49.1422983,-55.3440853
33.8302961,-116.5452921
40.2621714,-112.0929961
48.2081743,16.3738189
38.7222524,-9.1393366
39.1501709,-123.2077831
-15.74447,-73.871483
48.954408,-54.6103488
47.6062095,-122.3320708
38.7222524,-9.1393366
28.46763,119.922796
-27.5662553,153.0149511
50.9546461,2.0079011
34.81516330000001,-79.18309099999999
-21.1434603,149.1811128
15.5006544,32.5598994
15.5006544,32.5598994
44.936664,26.0128616
-35.3293371,149.1831324
-22.9068467,-43.1728965
34.7351614,-79.3489317
22.572646,88.36389500000001
35.77895650000001,-87.46695869999999
32.4609764,-84.9877094
18.5204303,73.8567437
24.880095,102.832892
24.880095,102.832892
-9.4780123,147.1506542
27.5489289,109.9652322
-22.9779158,150.2743921
40.653788,-112.7625703
44.786568,20.4489216
35.1495343,-90.0489801
64.5011111,-165.4063889
44.786568,20.4489216
59.22053689999999,10.9347012
45.5016889,-73.567256
22.572646,88.36389500000001
49.305666,-1.242834
49.53207,-1.865804
49.383333,0.183333
24.880095,102.832892
25.234479,110.179954
-30.0346471,-51.2176584
54.723977,-4.956053
42.96361,-99.09676259999999
52.321924,1.5985
53.753825,-2.868558
55.495587,-4.6142139
-23.5505199,-46.63330939999999
44.786568,20.4489216
-16.45,145.373333
47.322047,5.04148
27.860175,95.62739510000002
-33.8688197,151.2092955
53.38999099999999,-3.023009
36.3274502,-119.6456844
59.4836751,8.6269273
50.87387200000001,0.00878
55.604981,13.003822
34.1898566,-118.451357
27.557838,95.2580309
10.6549013,-61.50192559999999
34.1808392,-118.3089661
24.880095,102.832892
-37.0012974,144.4937398
43.1306661,11.0160694
53.1586694,0.2369247
37.8143931,-122.2680778
33.5731104,-7.589843399999999
36.8348383,-81.5148368
-20.2637331,148.7159868
24.880095,102.832892
39.629526,-79.95589679999999
-31.9505269,115.8604572
-31.9505269,115.8604572
32.4709519,-100.4059384
48.1351253,11.5819806
38.9071923,-77.0368707
51.113618,-0.732073
49.69779699999999,2.788831
-28.7773715,114.6149715
50.608277,-1.960769
12.9715987,77.5945627
-0.0917016,34.7679568
34.1954331,-79.7625625
40.7127837,-74.0059413
22.1564699,-100.9855409
14.6160647,-61.0587804
34.1954331,-79.7625625
-10.268303,150.7748222
39.0997265,-94.5785667
27.4414096,109.699648
28.0394654,-81.9498042
48.117266,-1.6777926
50.91535,4.4787175
39.904211,116.407395
-6.4824784,-76.3726891
48.7986201,8.4400257
25.4263309,83.1179848
27.7025312,-97.36758209999999
40.7446016,-74.002985
32.8961272,13.180555
45.936698,-0.9616969999999999
28.0408379,-82.6680502
45.7832856,-108.5006904
40.7127837,-74.0059413
33.5206608,-86.80248999999999
43.817072,125.323544
43.296482,5.36978
41.5083668,-72.9106202
49.5908749,-114.523843
48.00611000000001,0.199556
41.6893961,-106.4140868
46.23824,-63.13107040000001
32.6906137,-116.334462
50.0755381,14.4378005
-42.88682499999999,147.3337251
32.060255,118.796877
39.4004621,-120.183811
35.8854994,14.373372
11.9312571,-85.9566236
30.85067,-86.87483999999999
37.5407246,-77.4360481
59.9138688,10.7522454
7.1453088,3.3590446
23.0660314,72.52067149999999
43.2951,-0.370797
42.2042586,-72.6162009
40.3356483,-75.9268747
36.651216,117.12
-2.9001285,-79.00589649999999
39.350833,-101.7101722
16.7753609,94.7381013
59.9138688,10.7522454
40.014561,-74.3112574
35.8582865,14.4868883
49.44323199999999,1.099971
41.5067003,-90.51513419999999
30.0444196,31.2357116
55.341539,12.405246
48.936752,2.425377
40.8324211,-115.7631232
13.4548761,-16.5790323
64.5011111,-165.4063889
49.1390842,-102.9914807
6.51669,-74.09996
48.954408,-54.6103488
32.8872094,13.1913383
48.5479718,-58.5815353
5.421933,100.3343189
52.21115700000001,5.9699231
41.1399814,-104.8202462
33.8305244,-4.835315400000001
41.3113669,-105.5911007
33.6159122,74.1841796
46.029218,1.418574
41.49932,-81.6943605
34.8416435,-118.8648189
52.3702157,4.895167900000001
9.9280694,-84.0907246
-34.6266731,-58.5943604
36.2604623,59.6167549
46.4398305,-122.846783
34.6937378,135.5021651
-22.9068467,-43.1728965
32.715738,-117.1610838
41.70753939999999,-86.8950297
39.07088,-89.61897839999999
52.7124708,-8.873067599999999
-23.5505199,-46.63330939999999
39.4342818,-75.1212927
36.067108,120.382609
18.1963119,120.5916207
51.075215,1.025608
36.6612387,-80.9239671
19.0412967,-98.20619959999999
51.376165,-0.098234
55.6760968,12.5683371
37.3074896,-122.0329047
38.7222524,-9.1393366
38.9237244,-75.5777033
40.24260719999999,-4.9097818
39.7392358,-104.990251
4.710988599999999,-74.072092
45.0668018,5.5522107
6.253040800000001,-75.5645737
7.200796799999999,79.8736754
10.4805937,-66.90360629999999
14.739824,-17.468292
32.4609764,-84.9877094
-13.53195,-71.96746259999999
49.2827291,-123.1207375
35.4581818,139.4478945
39.6048327,-76.11522889999999
43.295388,5.628112
-33.1318555,-64.3508375
39.1156615,-77.56360149999999
35.0160783,40.44654
28.0836269,-80.60810889999999
46.131859,3.425488
30.37692359999999,47.7144578
-34.6558611,-58.6167212
40.29184300000001,97.04567899999999
40.7127837,-74.0059413
55.604981,13.003822
44.4267674,26.1025384
38.3730379,-110.7140391
68.7986342,16.5414503
31.7618778,-106.4850217
35.3737111,-83.22598029999999
36.5306291,-6.2922391
34.0836708,74.7972825
16.4178557,120.5980097
35.5280783,-108.7425843
46.296626,5.817631
40.6491886,14.6117112
39.6620397,-75.5668166
44.2792974,28.6185573
38.6769938,15.8972233
47.6062095,-122.3320708
53.3016826,-60.3260842
35.1495343,-90.0489801
24.880095,102.832892
16.7967121,82.22528989999999
21.1250077,-101.6859605
48.856614,2.3522219
51.5758719,-0.421236
32.0835407,-81.09983419999999
36.5662811,3.5913939
38.80331779999999,-76.98972780000001
41.805699,123.431472
17.0506675,54.1065864
30.32879059999999,-81.6598332
50.5760021,9.1929424
43.5915707,10.4756991
49.4799896,-1.2968802
7.190708,125.455341
39.9611755,-82.99879419999999
42.6990627,2.8942087
51.4700223,-0.4542955
41.8781136,-87.6297982
5.215209,-73.5946249
42.230243,9.119824999999999
52.52000659999999,13.404954
52.7124708,-8.873067599999999
4.710988599999999,-74.072092
46.93515499999999,2.798903
-27.452382,29.1506941
39.9611755,-82.99879419999999
51.723391,-0.534632
38.994349,-1.8585424
40.7970312,-76.41189609999999
10.6035234,-66.99284399999999
51.0057936,4.6320416
48.865149,-64.210583
-34.6036844,-58.3815591
36.067108,120.382609
24.8614622,67.0099388
10.587508,-66.9213628
1.2058837,-77.285787
44.0553908,-91.6663523
-31.508056,150.68
63.4305149,10.3950528
53.544389,-113.4909267
53.4433284,-1.948907
-37.4,144.583333
53.4083714,-2.9915726
30.0452462,72.3488721
45.4654219,9.1859243
25.0329694,121.5654177
4.710988599999999,-74.072092
36.91307560000001,21.6963472
40.4167754,-3.7037902
18.4537601,-66.0918782
47.6062095,-122.3320708
38.6967833,-76.8477485
-31.7653989,-52.3375886
59.64250000000001,-151.5483333
40.8256561,-73.69818579999999
32.687778,13.173889
3.650676,-76.85063699999999
55.6739463,12.5623087
-9.9298454,-76.24326529999999
52.406822,-1.519693
51.7592485,19.4559833
-28.166667,153.533333
52.52000659999999,13.404954
-40.8755143,175.0667946
45.0769607,7.7680241
-27.5953778,-48.5480499
18.4655394,-66.1057355
41.1219524,16.8233103
-33.8558528,150.9948543
19.0759837,72.8776559
34.2506356,-118.61481
47.6062095,-122.3320708
-1.3214443,-78.5788601
53.5409298,-2.1113659
-4.4419311,15.2662931
47.201178,-70.635882
-34.6123945,-59.90200669999999
41.1399814,-104.8202462
38.8799697,-77.1067698
41.0814447,-81.51900529999999
59.9138688,10.7522454
45.586267,5.004265
32.7766642,-96.79698789999999
38.1040864,-122.2566367
36.061089,103.834304
20.044002,110.198293
24.8538097,67.775756
38.9071923,-77.0368707
18.8504744,-97.1036396
48.9412151,2.4970711
38.994349,-1.8585424
-17.5790302,-65.5796972
-18.1442811,49.3957836
10.7201501,122.5621063
62.399237,-140.371697
50.0755381,14.4378005
44.977753,-93.2650108
10.8230989,106.6296638
51.3985498,-3.3394574
39.9333635,32.8597419
44.746944,-1.181266
22.6034621,88.4476565
9.322961,-74.570544
35.4581818,139.4478945
38.75388,-27.0869431
33.6890603,-78.8866943
40.8598219,-74.0593075
29.1573634,-80.9720325
10.886123,-72.85151499999999
26.2072482,50.61001599999999
26.2072482,50.61001599999999
42.0972721,-86.39286129999999
-31.8738101,116.7774281
35.1795543,129.0756416
33.5731104,-7.589843399999999
32.2643375,75.64211209999999
34.7408836,139.3856256
-30.0346471,-51.2176584
38.24935809999999,-122.0399663
31.2000924,29.9187387
43.100903,-75.232664
35.6891975,51.3889736
45.8150108,15.981919
59.4021806,13.5114977
33.5731104,-7.589843399999999
45.49135,-92.7854919
51.5073509,-0.1277583
51.4700223,-0.4542955
46.0038232,-112.5347776
44.775122,5.839061
-7.2574719,112.7520883
-36.2391263,-61.1255879
25.0329694,121.5654177
8.9180089,-67.4158925
14.5995124,120.9842195
48.1351253,11.5819806
10.3156992,123.8854366
43.0895577,-79.0849436
0.09999999999999999,-76.86666699999999
45.411211,-75.242493
11.5742086,37.3613533
33.0073,70.0652004
44.452499,-83.38028
34.8697395,-111.7609896
41.9027835,12.4963655
26.1445169,91.7362365
23.022505,72.5713621
-15.4996879,-70.12965299999999
50.0411867,21.9991196
30.3321838,-81.65565099999999
62.73460989999999,22.5708697
48.747494,2.105156
46.3415466,2.6019912
58.60767269999999,99.1779092
25.2322352,-11.5788103
25.6872431,32.6396357
-28.88,121.33
55.12224500000001,-3.349008
40.4258686,-86.90806549999999
39.7589478,-84.1916069
-16.489689,-68.11929359999999
64.8377778,-147.7163889
32.4487364,-99.73314390000002
16.8660694,96.19513200000002
43.296482,5.36978
44.4267674,26.1025384
3.139003,101.686855
33.8752935,-117.5664384
21.3069444,-157.8583333
14.0722751,-87.19213599999999
46.8138783,-71.2079809
49.7800938,-92.8369592
32.7688907,-97.43622049999999
36.0190178,129.3434808
44.91875,5.184528999999999
7.8890971,-72.4966896
11.0041072,-74.80698129999999
21.161908,-86.8515279
35.6150716,-87.0352831
57.26569929999999,16.4473984
39.084158,117.200983
5.8520355,-55.2038278
4.67726,-73.97138
20.1151105,-155.5864427
52.52000659999999,13.404954
31.0323677,61.4902483
-11.4193347,-75.68894929999999
3.8480325,11.5020752
34.1650972,-84.7999382
39.1626084,-76.6246886
42.4999942,-96.40030689999999
-5.4628101,143.1479073
14.5995124,120.9842195
34.4198488,70.47294339999999
-8.8852996,13.2056093
32.8872094,13.1913383
37.5063677,130.8571536
-36.8484597,174.7633315
8.2471899,34.5915966
31.0254635,-89.03671659999999
31.0254635,-89.03671659999999
42.4073334,-124.421774
35.920154,74.3080126
37.4137536,-79.14224639999999
23.1135925,-82.3665956
36.7417235,-88.6367154
18.6929789,12.9176518
64.8377778,-147.7163889
33.0501546,65.0868788
18.1258839,75.12916489999999
54.5181925,-128.603154
12.0518011,24.8804853
35.954057,-112.1427297
48.3355019,33.6738674
44.8988097,-76.2485592
32.7120883,-94.1212965
-8.3478186,-77.3895014
39.8726184,-74.2951444
47.3074269,39.6434982
14.0722751,-87.19213599999999
6.2907432,-10.7605239
69.0643084,18.5385152
57.1612975,65.5250172
37.566535,126.9779692
4.710988599999999,-74.072092
10.2110018,-66.8677563
41.1616556,-71.5842643
-10.8237579,-65.3688335
46.2395793,-119.1005657
43.8654511,24.4551263
56.8999158,59.9521128
9.8932887,-84.1268611
39.2508229,-106.2925238
40.214492,-84.6369011
10.4805937,-66.90360629999999
40.8823207,-73.5059562
-4.3601087,14.7608448
44.4758825,-73.21207199999999
44.6994873,-73.4529124
-22.314459,-49.0586951
12.9715987,77.5945627
-15.30803,28.325121
39.7392358,-104.990251
28.9844618,77.7064137
50.2176021,106.2202714
25.9044811,-80.2893995
8.4801699,-13.2564747
13.517475,-86.8032829
20.01693,-75.8301537
34.5553494,69.207486
-12.3940412,16.9417632
-21.7624237,-43.3433999
8.6274201,-79.0376672
-4.4419311,15.2662931
14.5995124,120.9842195
14.6349149,-90.5068824
16.7516009,-93.1029939
14.5995124,120.9842195
-26.6760146,153.1065877
49.79130439999999,9.9533548
14.5995124,120.9842195
46.7584413,-122.0309409
-9.4780123,147.1506542
35.91784,64.7755147
-9.9298454,-76.24326529999999
42.6727927,-88.5445447
43.0326195,41.4811566
49.4400657,7.7491265
64.3272222,-158.7219444
67.0098926,-50.7118596
54.9367684,83.17864
35.2827524,-120.6596156
29.375859,47.9774052
23.12911,113.264385
28.3922182,-80.60771319999999
-13.2702025,-63.70014939999999
20.01693,-75.8301537
55.00835259999999,82.9357327
47.4002802,8.955945999999999
6.253040800000001,-75.5645737
41.49932,-81.6943605
44.3571791,12.2319445
42.2222614,-83.39659940000001
-1.2920659,36.8219462
54.8508333,-163.415
28.4256618,48.4887224
33.9415889,-118.40853
39.2759274,22.818555
33.5298282,-85.95080050000001
39.1910983,-106.8175387
-2.340197,-77.45931999999999
-54.9352098,-67.6058537
38.8338816,-104.8213634
9.1275891,-70.7094127
50.0343812,10.5169747
32.715738,-117.1610838
-9.5418224,16.3346061
32.7068063,-117.1688442
40.103922,65.3688335
12.9715987,77.5945627
17.90787,-87.972776
39.8573144,-77.69527029999999
31.1499528,-81.49148939999999
8.7670867,27.3998369
4.44448,-72.1491099
59.9342802,30.3350986
34.3276924,47.0777685
-8.839987599999999,13.2894368
10.8575824,-74.7746834
13.0058731,5.2475518
5.348903,-72.40052299999999
-12.0240527,-77.112036
33.5206608,-86.80248999999999
21.2854067,39.2375507
42.331427,-83.0457538
45.1757547,-113.8959008
45.340086,23.1533879
58.4133333,-135.7369444
58.4133333,-135.7369444
24.8170111,93.9368439
55.34222219999999,-131.6461111
44.0306767,-123.5853798
3.983162,115.067001
-2.5394654,112.9586863
29.5896836,-96.3335769
11.0041072,-74.80698129999999
11.0041072,-74.80698129999999
44.7500487,-72.6912337
71.964027,102.440613
4.1513822,-73.63769049999999
-6.9980517,107.5558745
38.1040864,-122.2566367
42.9666308,47.51262850000001
30.3790551,-86.347432
69.751221,61.66369599999999
38.5449065,-121.7405167
-17.4524005,35.0333095
54.5220314,52.8260805
36.1699412,-115.1398296
34.257038,-85.1646726
49.3987524,8.6724335
59.32932349999999,18.0685808
40.76933289999999,-73.9828825
36.036604,-114.321781
48.433333,7.399999999999999
49.1658836,-123.9400647
39.82652789999999,46.7655746
-14.0648657,-42.48588669999999
37.9715592,-87.5710898
12.9283363,-16.7411559
41.6639383,-83.55521200000001
-2.8567056,15.5503683
36.1626638,-86.7816016
62.0354523,129.6754745
37.9838096,23.7275388
54.778527,44.852387
21.6667401,21.8419536
-6.083477299999999,145.3862638
-1.2920659,36.8219462
40.5556484,-75.98187720000001
33.7619748,-117.2181879
35.0236107,50.3585065
7.983333,-77.93333299999999
33.6598257,-85.8316318
43.7291617,-87.8106439
-35.2809368,149.1300092
36.002155,-114.0684841
69.35579,88.18929380000002
60.7922222,-161.7558333
41.7151377,44.827096
41.9973462,21.4279956
19.4326077,-99.133208
18.1627363,-66.7221187
27.7172453,85.3239605
27.7172453,85.3239605
32.060255,118.796877
57.0050671,40.9766453
50.6320809,-96.9886746
-3.7436735,-73.25163260000001
41.7689183,-88.64091300000001
-12.0582305,-77.1053673
56.056112,159.871444
20.757508,-155.988407
12.1035888,-68.9328682
4.710988599999999,-74.072092
70.633333,134.333333
6.5243793,3.3792057
52.3702157,4.895167900000001
39.62699020000001,-78.2271957
35.580663,104.626282
2.0469343,45.3181623
52.0515032,113.4711906
39.0638705,-108.5506486
66.97058609999999,-160.4397436
56.85872140000001,35.9175965
19.0759837,72.8776559
12.2387911,109.1967488
19.7807686,-70.6871091
45.8268527,-115.4367941
22.600347,107.120223
48.5333309,-108.7840463
19.4064492,-102.0430476
-1.658501,29.2204548
37.0193548,-7.9304397
32.8872094,13.1913383
41.223,-111.9738304
48.856614,2.3522219
-7.2574719,112.7520883
54.42566919999999,-3.4968221
56.7,-131
-4.4419311,15.2662931
35.6891975,51.3889736
4.710988599999999,-74.072092
41.9973462,21.4279956
35.14726,-107.8514466
60.4126207,8.4468151
61.2180556,-149.9002778
36.5331586,-82.32680599999999
39.1910983,-106.8175387
42.2977891,-90.6876307
